DeathAgeGroupNCHSAgeNCHS,DeathCOD39ICDCode39Desc,Deaths,Population,SORT
25-34,Essential (primary) hypertension and hypertensive renal disease (I10I12),3,1414429,502
35-44,Essential (primary) hypertension and hypertensive renal disease (I10I12),19,1585776,504
45-54,Essential (primary) hypertension and hypertensive renal disease (I10I12),32,1747772,506
55-64,Essential (primary) hypertension and hypertensive renal disease (I10I12),85,1319693,508
65-74,Essential (primary) hypertension and hypertensive renal disease (I10I12),167,792631,510
75-84,Essential (primary) hypertension and hypertensive renal disease (I10I12),365,556222,512
85+,Essential (primary) hypertension and hypertensive renal disease (I10I12),540,212260,514
Unk,Essential (primary) hypertension and hypertensive renal disease (I10I12),0,0,516
< 1,Cerebrovascular diseases (I60-I69),4,147922,520
4-Jan,Cerebrovascular diseases (I60-I69),0,580087,522
14-May,Cerebrovascular diseases (I60-I69),4,1550154,524
15-24,Cerebrovascular diseases (I60-I69),10,1593522,526
25-34,Cerebrovascular diseases (I60-I69),20,1414429,528
35-44,Cerebrovascular diseases (I60-I69),86,1585776,530
45-54,Cerebrovascular diseases (I60-I69),234,1747772,532
55-64,Cerebrovascular diseases (I60-I69),425,1319693,534
65-74,Cerebrovascular diseases (I60-I69),777,792631,536
75-84,Cerebrovascular diseases (I60-I69),1738,556222,538
85+,Cerebrovascular diseases (I60-I69),2307,212260,540
Unk,Cerebrovascular diseases (I60-I69),0,0,542
< 1,Atherosclerosis (I70),0,147922,546
4-Jan,Atherosclerosis (I70),0,580087,548
14-May,Atherosclerosis (I70),0,1550154,550
15-24,Atherosclerosis (I70),0,1593522,552
25-34,Atherosclerosis (I70),0,1414429,554
35-44,Atherosclerosis (I70),1,1585776,556
45-54,Atherosclerosis (I70),7,1747772,558
55-64,Atherosclerosis (I70),19,1319693,560
65-74,Atherosclerosis (I70),30,792631,562
75-84,Atherosclerosis (I70),100,556222,564
85+,Atherosclerosis (I70),170,212260,566
Unk,Atherosclerosis (I70),0,0,568
< 1,Other diseases of circulatory system (I71-I78),0,147922,572
4-Jan,Other diseases of circulatory system (I71-I78),0,580087,574
14-May,Other diseases of circulatory system (I71-I78),1,1550154,576
15-24,Other diseases of circulatory system (I71-I78),2,1593522,578
25-34,Other diseases of circulatory system (I71-I78),4,1414429,580
35-44,Other diseases of circulatory system (I71-I78),19,1585776,582
45-54,Other diseases of circulatory system (I71-I78),55,1747772,584
55-64,Other diseases of circulatory system (I71-I78),102,1319693,586
65-74,Other diseases of circulatory system (I71-I78),176,792631,588
75-84,Other diseases of circulatory system (I71-I78),373,556222,590
85+,Other diseases of circulatory system (I71-I78),343,212260,592
Unk,Other diseases of circulatory system (I71-I78),0,0,594
< 1,Influenza and pneumonia (J09-J18),6,147922,598
4-Jan,Influenza and pneumonia (J09-J18),3,580087,600
14-May,Influenza and pneumonia (J09-J18),2,1550154,602
15-24,Influenza and pneumonia (J09-J18),4,1593522,604
25-34,Influenza and pneumonia (J09-J18),15,1414429,606
35-44,Influenza and pneumonia (J09-J18),21,1585776,608
45-54,Influenza and pneumonia (J09-J18),51,1747772,610
55-64,Influenza and pneumonia (J09-J18),98,1319693,612
65-74,Influenza and pneumonia (J09-J18),187,792631,614
75-84,Influenza and pneumonia (J09-J18),543,556222,616
85+,Influenza and pneumonia (J09-J18),798,212260,618
Unk,Influenza and pneumonia (J09-J18),0,0,620
< 1,Chronic lower respiratory diseases (J40-J47),1,147922,624
4-Jan,Chronic lower respiratory diseases (J40-J47),4,580087,626
14-May,Chronic lower respiratory diseases (J40-J47),5,1550154,628
15-24,Chronic lower respiratory diseases (J40-J47),9,1593522,630
25-34,Chronic lower respiratory diseases (J40-J47),13,1414429,632
35-44,Chronic lower respiratory diseases (J40-J47),38,1585776,634
45-54,Chronic lower respiratory diseases (J40-J47),233,1747772,636
55-64,Chronic lower respiratory diseases (J40-J47),647,1319693,638
65-74,Chronic lower respiratory diseases (J40-J47),1448,792631,640
75-84,Chronic lower respiratory diseases (J40-J47),2507,556222,642
85+,Chronic lower respiratory diseases (J40-J47),1524,212260,644
Unk,Chronic lower respiratory diseases (J40-J47),0,0,646
< 1,Peptic ulcer (K25-K28),0,147922,650
4-Jan,Peptic ulcer (K25-K28),0,580087,652
14-May,Peptic ulcer (K25-K28),0,1550154,654
15-24,Peptic ulcer (K25-K28),1,1593522,656
25-34,Peptic ulcer (K25-K28),2,1414429,658
35-44,Peptic ulcer (K25-K28),4,1585776,660
45-54,Peptic ulcer (K25-K28),14,1747772,662
55-64,Peptic ulcer (K25-K28),14,1319693,664
65-74,Peptic ulcer (K25-K28),23,792631,666
75-84,Peptic ulcer (K25-K28),46,556222,668
85+,Peptic ulcer (K25-K28),49,212260,670
Unk,Peptic ulcer (K25-K28),0,0,672
< 1,Chronic liver disease and cirrhosis (K70K73-K74),0,147922,676
4-Jan,Chronic liver disease and cirrhosis (K70K73-K74),0,580087,678
14-May,Chronic liver disease and cirrhosis (K70K73-K74),0,1550154,680
15-24,Chronic liver disease and cirrhosis (K70K73-K74),1,1593522,682
25-34,Chronic liver disease and cirrhosis (K70K73-K74),18,1414429,684
35-44,Chronic liver disease and cirrhosis (K70K73-K74),85,1585776,686
45-54,Chronic liver disease and cirrhosis (K70K73-K74),313,1747772,688
55-64,Chronic liver disease and cirrhosis (K70K73-K74),300,1319693,690
65-74,Chronic liver disease and cirrhosis (K70K73-K74),203,792631,692
75-84,Chronic liver disease and cirrhosis (K70K73-K74),180,556222,694
85+,Chronic liver disease and cirrhosis (K70K73-K74),51,212260,696
Unk,Chronic liver disease and cirrhosis (K70K73-K74),0,0,698
< 1,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),5,147922,702
4-Jan,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),1,580087,704
14-May,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),0,1550154,706
15-24,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),3,1593522,708
25-34,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),6,1414429,710
35-44,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),26,1585776,712
45-54,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),90,1747772,714
55-64,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),177,1319693,716
65-74,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),291,792631,718
75-84,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),566,556222,720
85+,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),567,212260,722
Unk,Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),0,0,724
< 1,Pregnancy childbirth and the puerperium (O00-O99),0,147922,728
4-Jan,Pregnancy childbirth and the puerperium (O00-O99),0,580087,730
14-May,Pregnancy childbirth and the puerperium (O00-O99),0,1550154,732
15-24,Pregnancy childbirth and the puerperium (O00-O99),9,1593522,734
25-34,Pregnancy childbirth and the puerperium (O00-O99),13,1414429,736
35-44,Pregnancy childbirth and the puerperium (O00-O99),7,1585776,738
45-54,Pregnancy childbirth and the puerperium (O00-O99),3,1747772,740
55-64,Pregnancy childbirth and the puerperium (O00-O99),1,1319693,742
65-74,Pregnancy childbirth and the puerperium (O00-O99),0,792631,744
75-84,Pregnancy childbirth and the puerperium (O00-O99),0,556222,746
85+,Pregnancy childbirth and the puerperium (O00-O99),0,212260,748
Unk,Pregnancy childbirth and the puerperium (O00-O99),0,0,750
< 1,Certain conditions originating in the perinatal period (P00-P96),580,147922,754
4-Jan,Certain conditions originating in the perinatal period (P00-P96),3,580087,756
14-May,Certain conditions originating in the perinatal period (P00-P96),1,1550154,758
15-24,Certain conditions originating in the perinatal period (P00-P96),0,1593522,760
25-34,Certain conditions originating in the perinatal period (P00-P96),0,1414429,762
35-44,Certain conditions originating in the perinatal period (P00-P96),0,1585776,764
45-54,Certain conditions originating in the perinatal period (P00-P96),0,1747772,766
55-64,Certain conditions originating in the perinatal period (P00-P96),0,1319693,768
65-74,Certain conditions originating in the perinatal period (P00-P96),1,792631,770
75-84,Certain conditions originating in the perinatal period (P00-P96),1,556222,772
85+,Certain conditions originating in the perinatal period (P00-P96),0,212260,774
Unk,Certain conditions originating in the perinatal period (P00-P96),0,0,776
< 1,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),220,147922,780
4-Jan,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),21,580087,782
14-May,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),15,1550154,784
15-24,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),16,1593522,786
25-34,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),20,1414429,788
35-44,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),29,1585776,790
45-54,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),34,1747772,792
55-64,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),35,1319693,794
65-74,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),12,792631,796
75-84,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),25,556222,798
85+,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),15,212260,800
Unk,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0,802
< 1,Sudden infant death syndrome (R95),88,147922,806
4-Jan,Sudden infant death syndrome (R95),0,580087,808
14-May,Sudden infant death syndrome (R95),0,1550154,810
15-24,Sudden infant death syndrome (R95),0,1593522,812
25-34,Sudden infant death syndrome (R95),0,1414429,814
35-44,Sudden infant death syndrome (R95),0,1585776,816
45-54,Sudden infant death syndrome (R95),0,1747772,818
55-64,Sudden infant death syndrome (R95),0,1319693,820
65-74,Sudden infant death syndrome (R95),0,792631,822
75-84,Sudden infant death syndrome (R95),0,556222,824
85+,Sudden infant death syndrome (R95),0,212260,826
Unk,Sudden infant death syndrome (R95),0,0,828
< 1,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),84,147922,832
4-Jan,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),11,580087,834
14-May,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),7,1550154,836
15-24,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),38,1593522,838
25-34,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),52,1414429,840
35-44,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),74,1585776,842
45-54,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),118,1747772,844
55-64,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),122,1319693,846
65-74,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),106,792631,848
75-84,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),174,556222,850
85+,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),300,212260,852
Unk,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),0,0,854
< 1,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),81,147922,858
4-Jan,All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),38,580087,860
